source,dst,type,pattern,sysdef
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/drm/,/sf/mw/drm,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/hb/,/sf/mw/hb,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/helix/,/sf/mw/helix,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/hgwidgets/,/sf/mw/hgwidgets,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/homescreensrvlegacy/,/sf/mw/homescreensrvlegacy,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/imghandling/,/sf/mw/imghandling,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/imsrv/,/sf/mw/imsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/inputmethods/,/sf/mw/inputmethods,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/legacypresence/,/sf/mw/legacypresence,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/locationsrv/,/sf/mw/locationsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/mds/,/sf/mw/mds,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/messagingmw/,/sf/mw/messagingmw,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/mmappfw/,/sf/mw/mmappfw,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/mmmw/,/sf/mw/mmmw,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/netprotocols/,/sf/mw/netprotocols,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/networkingdm/,/sf/mw/networkingdm,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/opensrv/,/sf/mw/opensrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/platformthemes/,/sf/mw/platformthemes,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/phonesrv/,/sf/mw/phonesrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/qt/,/sf/mw/qt,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/qtextensions/,/sf/mw/qtextensions,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/remoteconn/,/sf/mw/remoteconn,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/searchsrv/,/sf/mw/searchsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/securitysrv/,/sf/mw/securitysrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/serviceapi/,/sf/mw/serviceapi,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/shortlinkconn/,/sf/mw/shortlinkconn,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/svgt/,/sf/mw/svgt,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/uitools/,/sf/mw/uitools,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/usbservices/,/sf/mw/usbservices,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/videoutils/,/sf/mw/videoutils,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/vpnclient/,/sf/mw/vpnclient,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/web/,/sf/mw/web,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/websrv/,/sf/mw/websrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/boardsupport/,/sf/os/boardsupport,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/bt/,/sf/os/bt,branch,default,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,branch,default,modified-FCL
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/cellularsrv/,/sf/os/cellularsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/commsfw/,/sf/os/commsfw,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/graphics/,/sf/os/graphics,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/imagingext/,/sf/os/imagingext,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/lbs/,/sf/os/lbs,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/mm/,/sf/os/mm,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/networkingsrv/,/sf/os/networkingsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/ossrv/,/sf/os/ossrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/persistentdata/,/sf/os/persistentdata,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/security/,/sf/os/security,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/usb/,/sf/os/usb,branch,default,
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/wlan/,/sf/os/wlan,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/xmlsrv/,/sf/os/xmlsrv,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/os/osrndtools/,/sf/os/osrndtools,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/adaptation/beagleboard/,/sf/adaptation/beagleboard,branch,default,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adaptation/qemu/,/sf/adaptation/qemu,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/tools/buildplatforms/,/sf/tools/buildplatforms,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/homescreentools/,/sf/app/homescreentools,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/mw/platformtools/,/sf/mw/platformtools,branch,default,layers.sysdef.xml
//v800008/Builds01/mercurial_master_stage/oss/MCL/sf/app/rndtools/,/sf/app/rndtools,branch,default,layers.sysdef.xml
