source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sf/mw/camerasrv/,/sf/mw/camerasrv,tag,S4_PROPOSED,201037_1
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,tag,S4_PROPOSED,201035_02
http://developer.symbian.org/oss/FCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/gstreamer/,/sf/mw/gstreamer,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,tag,S4_PROPOSED,201031
http://developer.symbian.org/oss/FCL/sf/mw/hb/,/sf/mw/hb,tag,S4_PROPOSED,201037_01
http://developer.symbian.org/oss/FCL/sf/mw/helix/,/sf/mw/helix,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/hgwidgets/,/sf/mw/hgwidgets,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrvlegacy/,/sf/mw/homescreensrvlegacy,tag,S4_PROPOSED,201036
http://developer.symbian.org/oss/FCL/sf/mw/imghandling/,/sf/mw/imghandling,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/imsrv/,/sf/mw/imsrv,tag,S4_PROPOSED,201021_02
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,tag,S4_PROPOSED,201033
http://developer.symbian.org/oss/FCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/legacypresence/,/sf/mw/legacypresence,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/locationsrv/,/sf/mw/locationsrv,tag,S4_PROPOSED,201033
http://developer.symbian.org/oss/FCL/sf/mw/mds/,/sf/mw/mds,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/messagingmw/,/sf/mw/messagingmw,tag,S4_PROPOSED,201037_06
http://developer.symbian.org/oss/FCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,tag,S4_PROPOSED,201031
http://developer.symbian.org/oss/FCL/sf/mw/mmappfw/,/sf/mw/mmappfw,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/mmmw/,/sf/mw/mmmw,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/netprotocols/,/sf/mw/netprotocols,tag,S4_PROPOSED,201037_06
http://developer.symbian.org/oss/FCL/sf/mw/phonesrv/,/sf/mw/phonesrv,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/platformthemes/,/sf/mw/platformthemes,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/qt/,/sf/mw/qt,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/qtextensions/,/sf/mw/qtextensions,tag,S4_PROPOSED,201031
http://developer.symbian.org/oss/FCL/sf/mw/qtmobility/,/sf/mw/qtmobility,tag,S4_PROPOSED,
http://developer.symbian.org/oss/FCL/sf/mw/remoteconn/,/sf/mw/remoteconn,tag,S4_PROPOSED,201033_05
http://developer.symbian.org/oss/FCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/searchsrv/,/sf/mw/searchsrv,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/securitysrv/,/sf/mw/securitysrv,tag,S4_PROPOSED,201035_01
http://developer.symbian.org/oss/FCL/sf/mw/serviceapi/,/sf/mw/serviceapi,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/socialmobilefw/,/sf/mw/socialmobilefw,tag,S4_PROPOSED,NON_NOKIA
http://developer.symbian.org/oss/FCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/svgt/,/sf/mw/svgt,tag,S4_PROPOSED,201031
http://developer.symbian.org/oss/FCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/uitools/,/sf/mw/uitools,tag,S4_PROPOSED,201033
http://developer.symbian.org/oss/FCL/sf/mw/usbservices/,/sf/mw/usbservices,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/videoutils/,/sf/mw/videoutils,tag,S4_PROPOSED,201035
http://developer.symbian.org/oss/FCL/sf/mw/vpnclient/,/sf/mw/vpnclient,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/mw/web/,/sf/mw/web,tag,S4_PROPOSED,
http://developer.symbian.org/oss/FCL/sf/mw/webruntime/,/sf/mw/webruntime,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/websrv/,/sf/mw/websrv,tag,S4_PROPOSED,201025
http://developer.symbian.org/oss/FCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,tag,S4_PROPOSED,201033
http://developer.symbian.org/oss/FCL/sf/os/boardsupport/,/sf/os/boardsupport,tag,S4_PROPOSED,201037_02
http://developer.symbian.org/oss/FCL/sf/os/bt/,/sf/os/bt,tag,S4_PROPOSED,201036
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,tag,S4_PROPOSED,
http://developer.symbian.org/oss/FCL/sf/os/cellularsrv/,/sf/os/cellularsrv,tag,S4_PROPOSED,201037_01
http://developer.symbian.org/oss/FCL/sf/os/commsfw/,/sf/os/commsfw,tag,S4_PROPOSED,201033_02
http://developer.symbian.org/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,tag,S4_PROPOSED,
http://developer.symbian.org/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,tag,S4_PROPOSED,201037
http://developer.symbian.org/oss/FCL/sf/os/fshell/,/sf/os/fshell,tag,S4_PROPOSED,NON_NOKIA
http://developer.symbian.org/oss/FCL/sf/os/graphics/,/sf/os/graphics,tag,S4_PROPOSED,201026
http://developer.symbian.org/oss/FCL/sf/os/imagingext/,/sf/os/imagingext,tag,S4_PROPOSED,201036_1
http://developer.symbian.org/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,tag,S4_PROPOSED,201033_11
http://developer.symbian.org/oss/FCL/sf/os/lbs/,/sf/os/lbs,tag,S4_PROPOSED,201033_06
http://developer.symbian.org/oss/FCL/sf/os/mm/,/sf/os/mm,tag,S4_PROPOSED,2010wk32_05
http://developer.symbian.org/oss/FCL/sf/os/mmimaging/,/sf/os/mmimaging,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,tag,S4_PROPOSED,201037_01
http://developer.symbian.org/oss/FCL/sf/os/openmaxil/,/sf/os/openmaxil,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/osrndtools/,/sf/os/osrndtools,tag,S4_PROPOSED,201033
http://developer.symbian.org/oss/FCL/sf/os/ossrv/,/sf/os/ossrv,tag,S4_PROPOSED,201031
http://developer.symbian.org/oss/FCL/sf/os/ostesttools/,/sf/os/ostesttools,tag,S4_PROPOSED,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/persistentdata/,/sf/os/persistentdata,tag,S4_PROPOSED,201031_02
http://developer.symbian.org/oss/FCL/sf/os/security/,/sf/os/security,tag,S4_PROPOSED,201033_01
http://developer.symbian.org/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,tag,S4_PROPOSED,201033_08
http://developer.symbian.org/oss/FCL/sf/os/usb/,/sf/os/usb,tag,S4_PROPOSED,201036_01
http://developer.symbian.org/oss/FCL/sf/os/wlan/,/sf/os/wlan,tag,S4_PROPOSED,201036
http://developer.symbian.org/oss/FCL/sf/os/xmlsrv/,/sf/os/xmlsrv,tag,S4_PROPOSED,201037_03
http://developer.symbian.org/oss/FCL/sftools/fbf/utilities/,/utilities,branch,default,NON-NOKIA
