source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sf/mw/uitools/,/sf/mw/uitools,changeset,8cac7c60e3d2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/usbservices/,/sf/mw/usbservices,changeset,0ae0f29418cd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/videoutils/,/sf/mw/videoutils,changeset,ae43a6765dd5,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/vpnclient/,/sf/mw/vpnclient,changeset,8962128a2656,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/web/,/sf/mw/web,changeset,cacf6ee57968,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/websrv/,/sf/mw/websrv,changeset,abb636afedf7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,changeset,10810c91db26,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/boardsupport/,/sf/os/boardsupport,changeset,95831389e787,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/bt/,/sf/os/bt,changeset,907b2fb7aa8e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,changeset,8265db477c4d,modified-FCL
http://developer.symbian.org/oss/FCL/sf/os/cellularsrv/,/sf/os/cellularsrv,changeset,244d7c5f118e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/commsfw/,/sf/os/commsfw,changeset,592244873960,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,changeset,22b5f1e39c47,modified-FCL
http://developer.symbian.org/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,changeset,af68f9c297e3,modified-FCL
http://developer.symbian.org/oss/FCL/sf/os/graphics/,/sf/os/graphics,changeset,c585bdae81dd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/imagingext/,/sf/os/imagingext,changeset,5718a2233bf2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,changeset,cad27fd7ca1a,modified-FCL
http://developer.symbian.org/oss/FCL/sf/os/lbs/,/sf/os/lbs,changeset,bdd4df282e3e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/mm/,/sf/os/mm,changeset,efebd1779a59,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,changeset,b33c3d136b7e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/ossrv/,/sf/os/ossrv,changeset,47c74d1534e1,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/persistentdata/,/sf/os/persistentdata,changeset,3eacc0623088,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/security/,/sf/os/security,changeset,c11c717470d0,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,changeset,67f6b0d39020,modified-FCL
http://developer.symbian.org/oss/FCL/sf/os/usb/,/sf/os/usb,changeset,e9d124871462,
http://developer.symbian.org/oss/FCL/sf/os/wlan/,/sf/os/wlan,changeset,00032b836e76,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/xmlsrv/,/sf/os/xmlsrv,changeset,9b1f1fe06753,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/osrndtools/,/sf/os/osrndtools,changeset,33016869e0dd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adaptation/beagleboard/,/sf/adaptation/beagleboard,changeset,2905910218db,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/adaptation/qemu/,/sf/adaptation/qemu,changeset,84dca1410127,modified-FCL
http://developer.symbian.org/oss/FCL/sf/tools/buildplatforms/,/sf/tools/buildplatforms,changeset,70c2f7d722b4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/homescreentools/,/sf/app/homescreentools,changeset,904ba34d0e94,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,changeset,9b222d6b819d,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/rndtools/,/sf/app/rndtools,changeset,4df3a095718c,layers.sysdef.xml
