source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/MCL/sf/app/musicplayer/,/sf/app/musicplayer,changeset,3de6c4cf6b67,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,changeset,c229870c2077,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,changeset,b0a26d6936b2,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/photos/,/sf/app/photos,changeset,5b3385a43d68,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/podcatcher/,/sf/app/podcatcher,changeset,cc381e129dd5,package_definition.xml
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,changeset,bb3bc0aea200,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/profile/,/sf/app/profile,changeset,cd54903d48da,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/radio/,/sf/app/radio,changeset,93c594350b9a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/rndtools/,/sf/app/rndtools,changeset,d40e813b23c0,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/screensaver/,/sf/app/screensaver,changeset,e8d784ac1a4b,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/settingsuis/,/sf/app/settingsuis,changeset,5f281e37a2f5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/speechsrv/,/sf/app/speechsrv,changeset,e36f3802f733,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/techview/,/sf/app/techview,changeset,493058e57c8c,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/utils/,/sf/app/utils,changeset,10c6e6d6e4d9,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/videoeditor/,/sf/app/videoeditor,changeset,951a5db380a0,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/videoplayer/,/sf/app/videoplayer,changeset,befca0ec475f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/videotelephony/,/sf/app/videotelephony,changeset,779871d1e4f4,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/voicerec/,/sf/app/voicerec,changeset,c6bafb5162d8,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/app/webuis/,/sf/app/webuis,changeset,8e6fa1719340,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/accesssec/,/sf/mw/accesssec,changeset,c74b3d9f6b9e,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/appinstall/,/sf/mw/appinstall,changeset,8b7f4e561641,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,changeset,75184094ace1,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/btservices/,/sf/mw/btservices,changeset,9386f31cc85b,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/camerasrv/,/sf/mw/camerasrv,changeset,27fe719c32e6,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,changeset,be7054131a1e,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,changeset,e0762c15653a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,changeset,6661d8259859,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,changeset,7e0eff37aedb,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,changeset,09b094b73eb8,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/helix/,/sf/mw/helix,changeset,9376517ef47b,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,changeset,a5a39a295112,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/imghandling/,/sf/mw/imghandling,changeset,9d4d3445ce6e,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/imsrv/,/sf/mw/imsrv,changeset,113b91e0a2ad,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,changeset,6f51b41715c8,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,changeset,0dcb073356a5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,changeset,4da1f672912e,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,changeset,83ca720e2b9a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/legacypresence/,/sf/mw/legacypresence,changeset,fbd2e7cec7ef,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/locationsrv/,/sf/mw/locationsrv,changeset,6b6920c56e2f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mds/,/sf/mw/mds,changeset,85f623e1ef41,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/messagingmw/,/sf/mw/messagingmw,changeset,d51193d814ea,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,changeset,fa828693a4ae,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mmappfw/,/sf/mw/mmappfw,changeset,63223d4fd956,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mmmw/,/sf/mw/mmmw,changeset,0ac9a5310753,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/mmuifw/,/sf/mw/mmuifw,changeset,0e9bb658ef58,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/netprotocols/,/sf/mw/netprotocols,changeset,cdeb3bb916cc,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/phonesrv/,/sf/mw/phonesrv,changeset,987c9837762f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,changeset,e818d2a017cc,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/qt/,/sf/mw/qt,changeset,4b6ee5efea19,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/remoteconn/,/sf/mw/remoteconn,changeset,4a793f564d72,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,changeset,19bba8228ff0,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/remotestorage/,/sf/mw/remotestorage,changeset,1aa8c82cb4cb,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/securitysrv/,/sf/mw/securitysrv,changeset,03674e5abf46,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/serviceapi/,/sf/mw/serviceapi,changeset,a9c0808a1095,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,changeset,1fea62d03c27,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/shortlinkconn/,/sf/mw/shortlinkconn,changeset,52a167391590,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,changeset,594d15129e2c,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/svgt/,/sf/mw/svgt,changeset,1902ade171ab,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,changeset,31fccae4f8a7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,changeset,73fa3ba3e5e0,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/uitools/,/sf/mw/uitools,changeset,01fc9b7302d1,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/usbservices/,/sf/mw/usbservices,changeset,e02eb84a14d2,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/videoutils/,/sf/mw/videoutils,changeset,13a33d82ad98,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/vpnclient/,/sf/mw/vpnclient,changeset,e06095241a65,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/web/,/sf/mw/web,changeset,919f36ff910f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/websrv/,/sf/mw/websrv,changeset,1adb97a15c2f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,changeset,f28ada11abbf,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/boardsupport/,/sf/os/boardsupport,changeset,be079f63985a,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/bt/,/sf/os/bt,changeset,e9b924a62a66,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,changeset,650155a80ef8,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/cellularsrv/,/sf/os/cellularsrv,changeset,4eff64595c44,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/commsfw/,/sf/os/commsfw,changeset,b564fb5fd78b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,changeset,86636866cb77,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,changeset,c50786bbedec,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/graphics/,/sf/os/graphics,changeset,3d4cd7236b5f,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/imagingext/,/sf/os/imagingext,changeset,5020c4419454,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,changeset,880ff05ad710,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/lbs/,/sf/os/lbs,changeset,8765b1ff8332,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/mm/,/sf/os/mm,changeset,948c7f65f6d4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,changeset,e36178c55292,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/ossrv/,/sf/os/ossrv,changeset,104bd6aeae10,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/persistentdata/,/sf/os/persistentdata,changeset,cc28652e0254,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/security/,/sf/os/security,changeset,c575b960b6c8,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,changeset,6e3887264222,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/usb/,/sf/os/usb,changeset,ee9b31ff95f7,
http://developer.symbian.org/oss/MCL/sf/os/wlan/,/sf/os/wlan,changeset,d3d7683d16f5,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/xmlsrv/,/sf/os/xmlsrv,changeset,604ca70b6235,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/os/osrndtools/,/sf/os/osrndtools,changeset,3406c99bc375,layers.sysdef.xml
http://developer.symbian.org/oss/MCL/sf/tools/buildplatforms/,/sf/tools/buildplatforms,changeset,e541da0d3b0d,layers.sysdef.xml
